NS
    352.
Rref
 -1.00000E+02
R0
  1.16666E+00
lfun
  2.33332E+00
Bref
 -1.00000E+02
eps
  1.66660E-01
q
  2.00000E+00
shat
  1.00000E+00
bmin
  8.60203E-01
bmax
  1.20427E+00
kthnorm
  1.61996E+00
krnorm
  1.00000E+00
beta_eq
 -1.00000E+02
betaprime_eq
 -1.00000E+02
jfunh
 -6.66640E-01
jfunl
  0.00000E+00
Jacobian
  6.57947E+00
s_grid
 -5.48438E+00 -5.45312E+00 -5.42188E+00 -5.39062E+00 -5.35938E+00
 -5.32812E+00 -5.29688E+00 -5.26562E+00 -5.23438E+00 -5.20312E+00
 -5.17188E+00 -5.14062E+00 -5.10938E+00 -5.07812E+00 -5.04688E+00
 -5.01562E+00 -4.98438E+00 -4.95312E+00 -4.92188E+00 -4.89062E+00
 -4.85938E+00 -4.82812E+00 -4.79688E+00 -4.76562E+00 -4.73438E+00
 -4.70312E+00 -4.67188E+00 -4.64062E+00 -4.60938E+00 -4.57812E+00
 -4.54688E+00 -4.51562E+00 -4.48438E+00 -4.45312E+00 -4.42188E+00
 -4.39062E+00 -4.35938E+00 -4.32812E+00 -4.29688E+00 -4.26562E+00
 -4.23438E+00 -4.20312E+00 -4.17188E+00 -4.14062E+00 -4.10938E+00
 -4.07812E+00 -4.04688E+00 -4.01562E+00 -3.98438E+00 -3.95312E+00
 -3.92188E+00 -3.89062E+00 -3.85938E+00 -3.82812E+00 -3.79688E+00
 -3.76562E+00 -3.73438E+00 -3.70312E+00 -3.67188E+00 -3.64062E+00
 -3.60938E+00 -3.57812E+00 -3.54688E+00 -3.51562E+00 -3.48438E+00
 -3.45312E+00 -3.42188E+00 -3.39062E+00 -3.35938E+00 -3.32812E+00
 -3.29688E+00 -3.26562E+00 -3.23438E+00 -3.20312E+00 -3.17188E+00
 -3.14062E+00 -3.10938E+00 -3.07812E+00 -3.04688E+00 -3.01562E+00
 -2.98438E+00 -2.95312E+00 -2.92188E+00 -2.89062E+00 -2.85938E+00
 -2.82812E+00 -2.79688E+00 -2.76562E+00 -2.73438E+00 -2.70312E+00
 -2.67188E+00 -2.64062E+00 -2.60938E+00 -2.57812E+00 -2.54688E+00
 -2.51562E+00 -2.48438E+00 -2.45312E+00 -2.42188E+00 -2.39062E+00
 -2.35938E+00 -2.32812E+00 -2.29688E+00 -2.26562E+00 -2.23438E+00
 -2.20312E+00 -2.17188E+00 -2.14062E+00 -2.10938E+00 -2.07812E+00
 -2.04688E+00 -2.01562E+00 -1.98438E+00 -1.95312E+00 -1.92188E+00
 -1.89062E+00 -1.85938E+00 -1.82812E+00 -1.79688E+00 -1.76562E+00
 -1.73438E+00 -1.70312E+00 -1.67188E+00 -1.64062E+00 -1.60938E+00
 -1.57812E+00 -1.54688E+00 -1.51562E+00 -1.48438E+00 -1.45312E+00
 -1.42188E+00 -1.39062E+00 -1.35938E+00 -1.32812E+00 -1.29688E+00
 -1.26562E+00 -1.23438E+00 -1.20312E+00 -1.17188E+00 -1.14062E+00
 -1.10938E+00 -1.07812E+00 -1.04688E+00 -1.01562E+00 -9.84375E-01
 -9.53125E-01 -9.21875E-01 -8.90625E-01 -8.59375E-01 -8.28125E-01
 -7.96875E-01 -7.65625E-01 -7.34375E-01 -7.03125E-01 -6.71875E-01
 -6.40625E-01 -6.09375E-01 -5.78125E-01 -5.46875E-01 -5.15625E-01
 -4.84375E-01 -4.53125E-01 -4.21875E-01 -3.90625E-01 -3.59375E-01
 -3.28125E-01 -2.96875E-01 -2.65625E-01 -2.34375E-01 -2.03125E-01
 -1.71875E-01 -1.40625E-01 -1.09375E-01 -7.81250E-02 -4.68750E-02
 -1.56250E-02  1.56250E-02  4.68750E-02  7.81250E-02  1.09375E-01
  1.40625E-01  1.71875E-01  2.03125E-01  2.34375E-01  2.65625E-01
  2.96875E-01  3.28125E-01  3.59375E-01  3.90625E-01  4.21875E-01
  4.53125E-01  4.84375E-01  5.15625E-01  5.46875E-01  5.78125E-01
  6.09375E-01  6.40625E-01  6.71875E-01  7.03125E-01  7.34375E-01
  7.65625E-01  7.96875E-01  8.28125E-01  8.59375E-01  8.90625E-01
  9.21875E-01  9.53125E-01  9.84375E-01  1.01562E+00  1.04688E+00
  1.07812E+00  1.10938E+00  1.14062E+00  1.17188E+00  1.20312E+00
  1.23438E+00  1.26562E+00  1.29688E+00  1.32812E+00  1.35938E+00
  1.39062E+00  1.42188E+00  1.45312E+00  1.48438E+00  1.51562E+00
  1.54688E+00  1.57812E+00  1.60938E+00  1.64062E+00  1.67188E+00
  1.70312E+00  1.73438E+00  1.76562E+00  1.79688E+00  1.82812E+00
  1.85938E+00  1.89062E+00  1.92188E+00  1.95312E+00  1.98438E+00
  2.01562E+00  2.04688E+00  2.07812E+00  2.10938E+00  2.14062E+00
  2.17188E+00  2.20312E+00  2.23438E+00  2.26562E+00  2.29688E+00
  2.32812E+00  2.35938E+00  2.39062E+00  2.42188E+00  2.45312E+00
  2.48438E+00  2.51562E+00  2.54688E+00  2.57812E+00  2.60938E+00
  2.64062E+00  2.67188E+00  2.70312E+00  2.73438E+00  2.76562E+00
  2.79688E+00  2.82812E+00  2.85938E+00  2.89062E+00  2.92188E+00
  2.95312E+00  2.98438E+00  3.01562E+00  3.04688E+00  3.07812E+00
  3.10938E+00  3.14062E+00  3.17188E+00  3.20312E+00  3.23438E+00
  3.26562E+00  3.29688E+00  3.32812E+00  3.35938E+00  3.39062E+00
  3.42188E+00  3.45312E+00  3.48438E+00  3.51562E+00  3.54688E+00
  3.57812E+00  3.60938E+00  3.64062E+00  3.67188E+00  3.70312E+00
  3.73438E+00  3.76562E+00  3.79688E+00  3.82812E+00  3.85938E+00
  3.89062E+00  3.92188E+00  3.95312E+00  3.98438E+00  4.01562E+00
  4.04688E+00  4.07812E+00  4.10938E+00  4.14062E+00  4.17188E+00
  4.20312E+00  4.23438E+00  4.26562E+00  4.29688E+00  4.32812E+00
  4.35938E+00  4.39062E+00  4.42188E+00  4.45312E+00  4.48438E+00
  4.51562E+00  4.54688E+00  4.57812E+00  4.60938E+00  4.64062E+00
  4.67188E+00  4.70312E+00  4.73438E+00  4.76562E+00  4.79688E+00
  4.82812E+00  4.85938E+00  4.89062E+00  4.92188E+00  4.95312E+00
  4.98438E+00  5.01562E+00  5.04688E+00  5.07812E+00  5.10938E+00
  5.14062E+00  5.17188E+00  5.20312E+00  5.23438E+00  5.26562E+00
  5.29688E+00  5.32812E+00  5.35938E+00  5.39062E+00  5.42188E+00
  5.45312E+00  5.48438E+00
bn
  1.20260E+00  1.18968E+00  1.16581E+00  1.13422E+00  1.09842E+00
  1.06146E+00  1.02560E+00  9.92311E-01  9.62443E-01  9.36394E-01
  9.14294E-01  8.96120E-01  8.81777E-01  8.71148E-01  8.64128E-01
  8.60638E-01  8.60638E-01  8.64128E-01  8.71148E-01  8.81777E-01
  8.96120E-01  9.14294E-01  9.36394E-01  9.62443E-01  9.92311E-01
  1.02560E+00  1.06146E+00  1.09842E+00  1.13422E+00  1.16581E+00
  1.18968E+00  1.20260E+00  1.20260E+00  1.18968E+00  1.16581E+00
  1.13422E+00  1.09842E+00  1.06146E+00  1.02560E+00  9.92311E-01
  9.62443E-01  9.36394E-01  9.14294E-01  8.96120E-01  8.81777E-01
  8.71148E-01  8.64128E-01  8.60638E-01  8.60638E-01  8.64128E-01
  8.71148E-01  8.81777E-01  8.96120E-01  9.14294E-01  9.36394E-01
  9.62443E-01  9.92311E-01  1.02560E+00  1.06146E+00  1.09842E+00
  1.13422E+00  1.16581E+00  1.18968E+00  1.20260E+00  1.20260E+00
  1.18968E+00  1.16581E+00  1.13422E+00  1.09842E+00  1.06146E+00
  1.02560E+00  9.92311E-01  9.62443E-01  9.36394E-01  9.14294E-01
  8.96120E-01  8.81777E-01  8.71148E-01  8.64128E-01  8.60638E-01
  8.60638E-01  8.64128E-01  8.71148E-01  8.81777E-01  8.96120E-01
  9.14294E-01  9.36394E-01  9.62443E-01  9.92311E-01  1.02560E+00
  1.06146E+00  1.09842E+00  1.13422E+00  1.16581E+00  1.18968E+00
  1.20260E+00  1.20260E+00  1.18968E+00  1.16581E+00  1.13422E+00
  1.09842E+00  1.06146E+00  1.02560E+00  9.92311E-01  9.62443E-01
  9.36394E-01  9.14294E-01  8.96120E-01  8.81777E-01  8.71148E-01
  8.64128E-01  8.60638E-01  8.60638E-01  8.64128E-01  8.71148E-01
  8.81777E-01  8.96120E-01  9.14294E-01  9.36394E-01  9.62443E-01
  9.92311E-01  1.02560E+00  1.06146E+00  1.09842E+00  1.13422E+00
  1.16581E+00  1.18968E+00  1.20260E+00  1.20260E+00  1.18968E+00
  1.16581E+00  1.13422E+00  1.09842E+00  1.06146E+00  1.02560E+00
  9.92311E-01  9.62443E-01  9.36394E-01  9.14294E-01  8.96120E-01
  8.81777E-01  8.71148E-01  8.64128E-01  8.60638E-01  8.60638E-01
  8.64128E-01  8.71148E-01  8.81777E-01  8.96120E-01  9.14294E-01
  9.36394E-01  9.62443E-01  9.92311E-01  1.02560E+00  1.06146E+00
  1.09842E+00  1.13422E+00  1.16581E+00  1.18968E+00  1.20260E+00
  1.20260E+00  1.18968E+00  1.16581E+00  1.13422E+00  1.09842E+00
  1.06146E+00  1.02560E+00  9.92311E-01  9.62443E-01  9.36394E-01
  9.14294E-01  8.96120E-01  8.81777E-01  8.71148E-01  8.64128E-01
  8.60638E-01  8.60638E-01  8.64128E-01  8.71148E-01  8.81777E-01
  8.96120E-01  9.14294E-01  9.36394E-01  9.62443E-01  9.92311E-01
  1.02560E+00  1.06146E+00  1.09842E+00  1.13422E+00  1.16581E+00
  1.18968E+00  1.20260E+00  1.20260E+00  1.18968E+00  1.16581E+00
  1.13422E+00  1.09842E+00  1.06146E+00  1.02560E+00  9.92311E-01
  9.62443E-01  9.36394E-01  9.14294E-01  8.96120E-01  8.81777E-01
  8.71148E-01  8.64128E-01  8.60638E-01  8.60638E-01  8.64128E-01
  8.71148E-01  8.81777E-01  8.96120E-01  9.14294E-01  9.36394E-01
  9.62443E-01  9.92311E-01  1.02560E+00  1.06146E+00  1.09842E+00
  1.13422E+00  1.16581E+00  1.18968E+00  1.20260E+00  1.20260E+00
  1.18968E+00  1.16581E+00  1.13422E+00  1.09842E+00  1.06146E+00
  1.02560E+00  9.92311E-01  9.62443E-01  9.36394E-01  9.14294E-01
  8.96120E-01  8.81777E-01  8.71148E-01  8.64128E-01  8.60638E-01
  8.60638E-01  8.64128E-01  8.71148E-01  8.81777E-01  8.96120E-01
  9.14294E-01  9.36394E-01  9.62443E-01  9.92311E-01  1.02560E+00
  1.06146E+00  1.09842E+00  1.13422E+00  1.16581E+00  1.18968E+00
  1.20260E+00  1.20260E+00  1.18968E+00  1.16581E+00  1.13422E+00
  1.09842E+00  1.06146E+00  1.02560E+00  9.92311E-01  9.62443E-01
  9.36394E-01  9.14294E-01  8.96120E-01  8.81777E-01  8.71148E-01
  8.64128E-01  8.60638E-01  8.60638E-01  8.64128E-01  8.71148E-01
  8.81777E-01  8.96120E-01  9.14294E-01  9.36394E-01  9.62443E-01
  9.92311E-01  1.02560E+00  1.06146E+00  1.09842E+00  1.13422E+00
  1.16581E+00  1.18968E+00  1.20260E+00  1.20260E+00  1.18968E+00
  1.16581E+00  1.13422E+00  1.09842E+00  1.06146E+00  1.02560E+00
  9.92311E-01  9.62443E-01  9.36394E-01  9.14294E-01  8.96120E-01
  8.81777E-01  8.71148E-01  8.64128E-01  8.60638E-01  8.60638E-01
  8.64128E-01  8.71148E-01  8.81777E-01  8.96120E-01  9.14294E-01
  9.36394E-01  9.62443E-01  9.92311E-01  1.02560E+00  1.06146E+00
  1.09842E+00  1.13422E+00  1.16581E+00  1.18968E+00  1.20260E+00
  1.20260E+00  1.18968E+00  1.16581E+00  1.13422E+00  1.09842E+00
  1.06146E+00  1.02560E+00  9.92311E-01  9.62443E-01  9.36394E-01
  9.14294E-01  8.96120E-01  8.81777E-01  8.71148E-01  8.64128E-01
  8.60638E-01  8.60638E-01  8.64128E-01  8.71148E-01  8.81777E-01
  8.96120E-01  9.14294E-01  9.36394E-01  9.62443E-01  9.92311E-01
  1.02560E+00  1.06146E+00  1.09842E+00  1.13422E+00  1.16581E+00
  1.18968E+00  1.20260E+00
poloidal_angle
 -3.44398E+01 -3.42055E+01 -3.39750E+01 -3.37499E+01 -3.35314E+01
 -3.33201E+01 -3.31160E+01 -3.29186E+01 -3.27275E+01 -3.25418E+01
 -3.23608E+01 -3.21837E+01 -3.20099E+01 -3.18385E+01 -3.16688E+01
 -3.15001E+01 -3.13318E+01 -3.11631E+01 -3.09934E+01 -3.08220E+01
 -3.06481E+01 -3.04711E+01 -3.02901E+01 -3.01044E+01 -2.99132E+01
 -2.97159E+01 -2.95117E+01 -2.93004E+01 -2.90820E+01 -2.88569E+01
 -2.86263E+01 -2.83921E+01 -2.81566E+01 -2.79224E+01 -2.76918E+01
 -2.74667E+01 -2.72482E+01 -2.70369E+01 -2.68328E+01 -2.66354E+01
 -2.64443E+01 -2.62586E+01 -2.60776E+01 -2.59006E+01 -2.57267E+01
 -2.55553E+01 -2.53856E+01 -2.52169E+01 -2.50486E+01 -2.48799E+01
 -2.47102E+01 -2.45388E+01 -2.43649E+01 -2.41879E+01 -2.40069E+01
 -2.38212E+01 -2.36300E+01 -2.34327E+01 -2.32286E+01 -2.30173E+01
 -2.27988E+01 -2.25737E+01 -2.23431E+01 -2.21089E+01 -2.18734E+01
 -2.16392E+01 -2.14086E+01 -2.11835E+01 -2.09650E+01 -2.07537E+01
 -2.05496E+01 -2.03523E+01 -2.01611E+01 -1.99754E+01 -1.97944E+01
 -1.96174E+01 -1.94435E+01 -1.92721E+01 -1.91024E+01 -1.89337E+01
 -1.87654E+01 -1.85967E+01 -1.84270E+01 -1.82556E+01 -1.80817E+01
 -1.79047E+01 -1.77237E+01 -1.75380E+01 -1.73469E+01 -1.71495E+01
 -1.69454E+01 -1.67341E+01 -1.65156E+01 -1.62905E+01 -1.60599E+01
 -1.58257E+01 -1.55902E+01 -1.53560E+01 -1.51254E+01 -1.49003E+01
 -1.46818E+01 -1.44706E+01 -1.42664E+01 -1.40691E+01 -1.38779E+01
 -1.36922E+01 -1.35112E+01 -1.33342E+01 -1.31603E+01 -1.29889E+01
 -1.28192E+01 -1.26505E+01 -1.24822E+01 -1.23135E+01 -1.21438E+01
 -1.19724E+01 -1.17986E+01 -1.16215E+01 -1.14405E+01 -1.12548E+01
 -1.10637E+01 -1.08663E+01 -1.06622E+01 -1.04509E+01 -1.02324E+01
 -1.00073E+01 -9.77676E+00 -9.54253E+00 -9.30702E+00 -9.07280E+00
 -8.84221E+00 -8.61711E+00 -8.39866E+00 -8.18737E+00 -7.98324E+00
